[INFO] Scanning for projects...
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Building ripme 1.4.6
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ ripme ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 13 resources
[INFO]
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ ripme ---
[INFO] Nothing to compile - all classes are up to date
[INFO]
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ ripme ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/4pr0n/ripme/219135270/src/test/resources
[INFO]
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ ripme ---
[INFO] Nothing to compile - all classes are up to date
[INFO]
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ ripme ---
[INFO] Surefire report directory: /root/workspace/4pr0n/ripme/219135270/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.pom (2 KB at 2.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 39.5 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.jar (26 KB at 281.2 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.rarchives.ripme.tst.ripper.rippers.ChanRipperTest
Loaded /root/workspace/4pr0n/ripme/219135270/target/classes/rip.properties
Failed to get album title from http://desuchan.net/v/res/7034.html
java.lang.NullPointerException
	at com.rarchives.ripme.ripper.rippers.ChanRipper.getAlbumTitle(ChanRipper.java:69)
		jsFileList.cust_Js = [
			'https://bi.phncdn.com/www-static/js/header.js?cache=2017041111',
			'https://cdn1d-static-shared.phncdn.com/jquery/jquery.cookie-1.4.0.js?cache=2017041111',
			'https://cdn1d-static-shared.phncdn.com/jquery-ui-1.10.3.js?cache=2017041111',
			'https://cdn1d-static-shared.phncdn.com/jquery/jquery.slimscroll-1.2.0.js?cache=2017041111'
		];

		jsFileList.site_Js = [
			'https://bi.phncdn.com/www-static/js/phub.js?cache=2017041111',
			'https://bi.phncdn.com/www-static/js/playlist/playlist-basic.js?cache=2017041111',
			'https://bi.phncdn.com/www-static/js/gif-browse.js?cache=2017041111',
			'https://bi.phncdn.com/www-static/js/widgets-live-popup.js?cache=2017041111',
			'https://bi.phncdn.com/www-static/js/signin.js?cache=2017041111',
			'https://bi.phncdn.com/www-static/js/footer.js?cache=2017041111',
			'https://bi.phncdn.com/www-static/js/ph-footer.js?cache=2017041111',
			'https://bi.phncdn.com/www-static/js/premium/premium-modals.js?cache=2017041111'
		];

		jsFileList.page_Js = [
																		"https://bi.phncdn.com/www-static/js/profile/profile-basic.js?cache=2017041111",
														];

		var Load_scripts=function(){"use strict";var e=this;e.init=function(t){e.params=t;e.params.finalFileList=[];e.myFileList()},e.myFileList=function(){var t=e.getKeys(e.params.jsFileList),n=0,r=t.length;for(;n<r;n++){e.getFileList(e.params.jsFileList[t[n]])}e.params.head.ready(function(){e.runHeadJs()})},e.getFileList=function(t){var n=0,r=t.length;for(;n<r;n++){e.params.finalFileList.push(t[n])}},e.runHeadJs=function(){var t=0,n=e.params.finalFileList.length;if(page_params.loadOnce){e.params.head.load(e.params.finalFileList);}else{for(;t<n;t++){e.params.head.load(e.params.finalFileList[t]);}}},e.getKeys=function(e){var t=[],n;for(n in e){if(e.hasOwnProperty(n)){t.push(n)}}return t}},myHead_JS=new Load_scripts;

		if (page_params.isOldIE === true || typeof window.performance === 'undefined') {
			myHead_JS.init({
				'jsFileList'	: jsFileList,   //json object with file list
				'head'		  : head		  //head.js plugin object
			});
		} else {
			(function() {
				var po = document.createElement('script'); po.type = 'text/javascript'; po.async = true;
					po.src = 'https://cdn1d-static-shared.phncdn.com/head/load-1.0.3.js';
				var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(po, s);
			})();

			(function() {
				var po = document.createElement('script'); po.type = 'text/javascript'; po.async = true;
				po.src = 'https://cdn1d-static-shared.phncdn.com/tubes-2.0.4.js';
				var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(po, s);
			})();

			(function() {
				var po = document.createElement('script'); po.type = 'text/javascript'; po.async = true;
				po.src = 'https://cdn1d-static-shared.phncdn.com/timings-1.0.0.js';
				var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(po, s);
			})();

			var mgPerformanceCallbacks = [
				function(domainLookup, connectTime, ttfb, redirectTime, domInteractive, domComplete, domContentLoadedEventEnd, loadEventEnd){
					myHead_JS.init({
						'jsFileList'	: jsFileList,   //json object with file list
						'head'		  : head		  //head.js plugin object
					});
				}
			];
		}

		/**
		 * Lazy Load function
		 */
		function Performance(e){var t=this;t.listener=e;t.domInteractive=false;t.domContentLoadedEventStart=false;t.domContentLoadedEventEnd=false;t.domComplete=false;t.loadEventStart=false;t.loadEventEnd=false;t.isset=function(e){if(typeof e!="undefined"){return true}return false};t.test=function(){if(!t.domInteractive&&performance.timing.domInteractive>0){t.domInteractive=true;var e=performance.timing.domInteractive-performance.timing.navigationStart;if(t.isset(t.listener)&&t.listener.domInteractive){t.listener.domInteractive(e)}}if(!t.domContentLoadedEventStart&&performance.timing.domContentLoadedEventStart>0){t.domContentLoadedEventStart=true;var e=performance.timing.domContentLoadedEventStart-performance.timing.navigationStart;if(t.isset(t.listener)&&t.listener.domContentLoadedEventStart){t.listener.domContentLoadedEventStart(e)}}if(!t.domContentLoadedEventEnd&&performance.timing.domContentLoadedEventEnd>0){t.domContentLoadedEventEnd=true;var e=performance.timing.domContentLoadedEventEnd-performance.timing.navigationStart;if(t.isset(t.listener)&&t.listener.domContentLoadedEventEnd){t.listener.domContentLoadedEventEnd(e)}}if(!t.domComplete&&performance.timing.domComplete>0){t.domComplete=true;var e=performance.timing.domComplete-performance.timing.navigationStart;if(t.isset(t.listener)&&t.listener.domComplete){t.listener.domComplete(e)}}if(!t.loadEventStart&&performance.timing.loadEventStart>0){t.loadEventStart=true;var e=performance.timing.loadEventStart-performance.timing.navigationStart;if(t.isset(t.listener)&&t.listener.loadEventStart){t.listener.loadEventStart(e)}}if(!t.loadEventEnd&&performance.timing.loadEventEnd>0){t.loadEventEnd=true;var e=performance.timing.loadEventEnd-performance.timing.navigationStart;if(t.isset(t.listener)&&t.listener.loadEventEnd){t.listener.loadEventEnd(e)}}if(!(t.domInteractive&&t.domInteractive&&t.domContentLoadedEventStart&&t.domContentLoadedEventEnd&&t.domComplete&&t.loadEventStart)){setTimeout(function(){t.test()},250)}};setTimeout(function(){t.test()},250)}

		var hasRun = false;

		function ll() {
			if (hasRun) {
				return;
			}
			hasRun = true;
			loadThumbs();
		}

		function PerformanceListener() {
			this.loadEventEnd = function(t) {
				setTimeout(function(){ ll(); }, 5);
			}
		}

		var t = new Performance(new PerformanceListener()), llTimeout = 15000;

		if (typeof performance === "undefined") {
			llTimeout = 1000;
		}

		setTimeout(function(){ ll(); }, llTimeout);

		function loadThumbsLazyLoad() {
			var image = document.querySelectorAll('.js-preload'),
				thumbToUse = 'data-mediumthumb';

			for (var i = 0; i < image.length; i++) {
				var itemsCount  = image[i];

				if (itemsCount.src != itemsCount.getAttribute(thumbToUse)) {
					itemsCount.src = itemsCount.getAttribute(thumbToUse);
				}

				if (i == 10) {
					break;
				}
			}
		}

		loadThumbsLazyLoad();

		// Thumbnail fetching:
		function loadThumbs() {
			var image = document.querySelectorAll('.js-preload'),
				thumbToUse = 'data-mediumthumb';
			for (var i = 0; i < image.length; i++) {
				var itemsCount = image[i];
                if (itemsCount.getAttribute(thumbToUse)) {
                    if (itemsCount.src != itemsCount.getAttribute(thumbToUse)) {
                        itemsCount.src = itemsCount.getAttribute(thumbToUse);
                    }
                }
			}
		}
	</script>
  <script data-cfasync="false" type="text/javascript">
/*25*/
var cJFunc = function() {
    try {
        var count = window.top.document.querySelectorAll("iframe[src*='//cdn1d-static-shared.phncdn.com/iframe-1.1.5']").length;
        if (typeof g367CB268B1094004A3689751E7AC568F !== "undefined" && count === 0) {
            var g = g367CB268B1094004A3689751E7AC568F;
            if (g.ChromePopMouseDownHandler) {
                window.top.document.removeEventListener("click", g.ChromePopMouseDownHandler, true);
            } else {
                if (window.top.document.removeEventListener) {
                    g.ClickHandler && window.top.document.removeEventListener("click", g.ClickHandler, false);
                } else {
                    window.top.document.detachEvent("onclick", g.ClickHandler);
                }
            }
        }
        var browser = new UAParser().getBrowser();
        if (browser.name === "Firefox") {
            var followCursor = (function() {
                var s = document.createElement('div');
                s.style.position = 'absolute';
                s.style.margin = '0';
                s.style.padding = '10px';
                s.style.zIndex = 99999;

                return {
                    init: function() {
                        document.body.appendChild(s);
                        s.addEventListener("click", followCursor.destroy);
                    },
                    playerControl: function() {
                        var possiblePlayers = document.querySelectorAll("div.mhp1138_container");
                        if (possiblePlayers.length == 1) {
                            var playerId = possiblePlayers[0].getAttribute("id");
                            if (MHP1138.player.isPlaying(playerId)) {
                                MHP1138.player.pause(playerId);
                            } else {
                                MHP1138.player.play(playerId);
                            }
                        }
                    },
                    run: function(e) {
                        var scrollOffsetX = (window.pageXOffset !== undefined) ?
                            window.pageXOffset :
                            (document.documentElement || document.body.parentNode || document.body).scrollLeft;

                        var scrollOffsetY = (window.pageYOffset !== undefined) ?
                            window.pageYOffset :
                            (document.documentElement || document.body.parentNode || document.body).scrollTop;

                        var e = e || window.event;
                        s.style.left = (e.clientX - 10) + scrollOffsetX + 'px';
                        s.style.top = (e.clientY - 10) + scrollOffsetY + 'px';
                    },
                    destroy: function(e) {
                        followCursor.playerControl();
                        run = null;
                        document.body.removeChild(s);
                    }
                };
            }());
            followCursor.init();
            var player = document.getElementById('player');
            player.onmousemove = followCursor.run;
        }
        g367CB268B1094004A3689751E7AC568F._Top.document.addEventListener("mouseup", function() {
            if(g367CB268B1094004A3689751E7AC568F.PopRunning || count === 0) {
                g367CB268B1094004A3689751E7AC568F.FlashClickInterceptor.deactivate();
            }
        });
    } catch (c) {}
};

var InfCustomerPopLoadedCallback = function() {
    var browser = new UAParser().getBrowser();
    if (browser.name !== "Firefox") {
        setTimeout(function() {
            if (g367CB268B1094004A3689751E7AC568F.FlashClickInterceptor.interceptedObjectContainer &&
                g367CB268B1094004A3689751E7AC568F.FlashClickInterceptor.interceptedObjectContainer.classList.contains("mhp1138_container")) {
                var possiblePlayers = document.querySelectorAll("div.mhp1138_container");
                if (possiblePlayers.length == 1) {
                    var playerId = possiblePlayers[0].getAttribute("id");
                    if (MHP1138.player.isPlaying(playerId)) {
                        MHP1138.player.pause(playerId);
                    } else {
                        MHP1138.player.play(playerId);
                    }
                }
            }
        }, 100);
    }
};
